#{"t_start": 1747577978.1583893, "env_id": "KukaBulletEnv-v0"}
r,l,t,success
-1022.204506,754,2.696783,False
-998.786304,510,3.436547,False
-781.834312,699,4.480964,False
-890.546937,477,6.009608,False
-900.42213,500,6.751795,False
-903.016646,492,7.46455,False
-945.993784,533,8.278216,False
-792.909138,539,9.878726,False
-886.615831,564,10.67697,False
-1029.91035,539,11.547895,False
-768.482534,559,13.179146,False
-868.198528,501,13.88441,False
-1061.161585,542,14.668779,False
-570.233572,545,15.374885,False
-926.431829,503,16.935432,False
-908.8867,531,17.635792,False
-1376.769293,1000,18.372001,False
-828.161845,714,20.124586,False
-1623.503162,900,21.205743,False
-1461.043709,858,22.267246,False
-714.007903,514,23.754548,False
-1564.634565,1000,24.510674,False
-1565.971466,585,26.159727,False
-1009.470522,486,26.851798,False
-1214.686397,485,27.531593,False
-942.960163,597,28.320482,False
-1135.855996,885,30.252442,False
-1353.605545,924,31.350417,False
-1604.700507,1000,32.936189,False
-864.14253,891,33.959048,False
-1057.59086,487,34.599413,False
-1051.676064,1000,36.197517,False
-974.317053,871,37.229704,False
-863.900819,1000,38.904442,False
-673.56696,697,39.921703,False
-1701.574108,1000,41.568431,False
-1966.670529,1000,42.325752,False
-1155.823654,1000,43.935895,False
-781.008861,722,44.870501,False
-1017.368489,1000,45.602952,False
-1243.333783,913,47.503109,False
-1021.465675,685,48.511259,False
-632.516697,561,49.316048,False
-680.005661,679,51.107765,False
-1616.224088,1000,51.832067,False
-1106.443505,785,53.628739,False
-2108.232869,1000,54.33817,False
-2263.163744,1000,55.987515,False
-695.583635,832,57.066694,False
-1978.354759,1000,57.798593,False
-1315.890763,910,59.771316,False
-1117.387706,713,60.689116,False
-922.922916,496,62.183754,False
-1487.807645,931,63.251082,False
-1375.889089,1000,64.01185,False
-1287.768276,880,65.892966,False
-1019.940095,838,67.006719,False
-898.529181,902,68.918802,False
-1314.656529,869,70.057438,False
-1368.036779,801,71.877835,False
-2121.173898,1000,72.604238,False
-1355.651862,1000,74.249194,False
-574.689176,712,75.285211,False
-1323.439075,830,76.392822,False
-1191.888028,1000,78.2207,False
-1350.174262,1000,78.966072,False
-960.815136,996,81.121305,False
-898.023181,903,82.279765,False
-753.788127,916,84.257916,False
-797.734009,954,85.33385,False
-1121.402265,1000,86.952196,False
-1113.796739,798,88.037438,False
-655.222202,765,89.030457,False
-1387.604482,1000,90.674994,False
-1288.678379,1000,91.495098,False
-1399.824384,1000,93.122119,False
-771.516427,792,94.160429,False
-1300.711795,805,96.054187,False
-1350.489142,1000,96.807663,False
-763.60243,821,98.654658,False
-1198.593424,1000,99.364984,False
-1679.799563,1000,100.119125,False
-1455.108457,1000,101.766846,False
-1259.033372,1000,102.49398,False
-1208.403226,1000,104.244581,False
-1120.17125,836,105.495724,False
-654.290576,864,107.791276,False
-802.417134,877,108.890919,False
-572.255264,816,110.956315,False
-1435.627244,871,112.090523,False
-661.076509,851,113.106772,False
-779.645107,838,115.008831,False
-1454.312869,1000,115.757892,False
-1506.163231,1000,117.453142,False
-1056.804727,879,118.611531,False
-853.049786,851,120.652234,False
-1467.643991,878,121.624754,False
-782.743042,933,123.729809,False
-676.726746,848,124.87273,False
-1351.027566,1000,125.609691,False
-697.871615,845,127.698185,False
-1222.722056,832,128.771417,False
-1191.818483,1000,130.669334,False
-935.594579,833,131.845086,False
-673.158255,822,134.181003,False
-682.317748,818,135.271031,False
-1847.023739,845,136.386001,False
-1503.082192,1000,138.329808,False
-649.152601,860,139.448755,False
-678.826242,935,141.604617,False
-1127.591254,893,142.702501,False
-1147.534603,899,144.92294,False
-910.526798,800,146.096396,False
-1515.710296,952,147.444595,False
-1443.334873,987,149.608585,False
-1319.776735,828,150.729931,False
-915.202612,838,152.926602,False
-1016.913568,848,154.175999,False
-834.61398,845,156.693289,False
-716.075165,824,157.98102,False
-895.286338,853,159.244883,False
-1211.868649,815,161.763093,False
-1457.218697,923,162.987343,False
-1608.784764,942,165.309894,False
-1483.29691,944,166.667218,False
-1195.762499,830,169.018442,False
-1230.928215,791,170.128837,False
-1327.117538,841,171.312263,False
-1379.956011,865,173.613133,False
-1331.037016,818,174.791116,False
-1292.431717,827,177.000567,False
-1181.614168,669,177.95057,False
-1300.078309,881,179.171913,False
-1335.863523,858,181.194661,False
-1407.064142,901,182.537153,False
-768.772304,817,184.656951,False
-908.819288,861,185.758006,False
-1417.750343,936,187.715008,False
-1052.832986,819,188.770671,False
-1809.483644,884,189.918314,False
-941.414498,853,192.462821,False
-1258.311756,888,193.625135,False
-1361.679807,895,196.137315,False
-619.722344,841,197.338098,False
-928.758769,856,198.50964,False
-1092.754374,917,200.883835,False
-766.533528,855,202.02578,False
-1428.37878,886,204.055781,False
-1275.844565,879,205.205997,False
-1274.810751,862,207.366885,False
-982.74996,864,208.514718,False
-995.976326,885,209.667794,False
-1664.603241,892,211.822397,False
-1117.452239,935,213.087313,False
-847.280392,958,215.701785,False
-664.741804,873,216.917722,False
-1245.88522,872,218.948921,False
-1105.77722,904,220.094171,False
-900.505886,902,222.329176,False
-1308.51157,956,223.612913,False
-1466.287437,907,224.77768,False
-1234.513821,901,227.213537,False
-1322.474162,896,228.553655,False
-1267.595985,898,231.242979,False
-971.416591,834,232.588465,False
-1464.545669,873,235.174308,False
-1280.080541,1000,236.032518,False
-700.410075,815,237.231051,False
-1355.795378,865,239.527649,False
-731.528446,886,240.675592,False
-813.784252,898,242.959112,False
-1151.318501,892,244.187977,False
-1078.889232,877,246.568868,False
-725.593449,840,247.7683,False
-1279.099279,873,248.924067,False
-1372.924521,914,251.167479,False
-1080.503434,889,252.422437,False
-620.421244,848,254.601912,False
-1640.384497,871,255.734538,False
-1265.526092,867,257.694919,False
-1564.55486,1000,258.428147,False
-1362.651048,910,260.432321,False
-1393.982956,904,261.525527,False
-1367.224501,866,262.65558,False
-1046.261562,934,264.91341,False
-1370.51854,904,266.089709,False
-916.948217,976,268.118208,False
-967.810545,1000,269.359781,False
-1477.599094,1000,271.054338,False
-1127.193244,1000,271.839568,False
-769.368201,947,273.904601,False
-742.791213,916,275.037522,False
-1270.344804,953,277.076334,False
-1406.436324,1000,277.793149,False
-1179.621586,778,279.591615,False
-1434.242859,896,280.715972,False
-1275.228154,982,281.834094,False
-1556.995898,908,283.798127,False
-809.437904,901,284.924207,False
-902.205615,854,286.983677,False
-1442.878745,917,288.058037,False
-1000.561734,841,289.967923,False
-1176.186798,905,291.151636,False
-1309.302085,918,292.294745,False
-1428.383872,921,294.248405,False
-1194.283934,906,295.355004,False
-655.400275,890,297.371376,False
-827.748859,882,298.596056,False
-1062.043091,898,300.609926,False
-1412.291133,945,301.794873,False
-674.732387,824,303.731636,False
-830.883412,899,304.810058,False
-810.832517,896,305.900876,False
-1350.428889,894,307.910129,False
-1339.834687,1000,308.710181,False
-786.948931,907,310.789236,False
-593.062505,943,311.921135,False
-761.834188,918,313.976722,False
-1328.47493,886,315.07509,False
-1118.564092,839,317.033359,False
-855.737837,848,318.139211,False
-797.663987,860,319.258541,False
-1263.646167,912,321.174171,False
-1287.365613,1000,321.941068,False
-1484.147878,953,323.988605,False
-1235.326967,895,325.084301,False
-1106.706527,891,327.084262,False
-1098.994072,657,328.030703,False
-886.589485,821,329.137799,False
-981.808353,907,331.111618,False
-1040.047398,892,332.233638,False
-1027.996555,836,334.182608,False
-1375.23769,949,335.356812,False
-1398.282563,1000,336.966512,False
-1384.471607,1000,337.711853,False
-1445.536133,1000,339.302021,False
-1213.531259,902,340.352268,False
-652.007713,945,341.558795,False
-1454.323382,1000,343.164827,False
-1253.833035,952,344.340084,False
-1056.457843,1000,345.984554,False
-1491.198846,1000,346.713888,False
-1047.595898,1000,348.315766,False
-1230.893327,856,349.393417,False
-1045.641735,944,351.378922,False
-1117.669902,936,352.597969,False
-1046.955926,806,354.434342,False
-1010.178679,840,355.525047,False
-621.178143,814,356.599353,False
-1120.768246,788,358.377573,False
-955.070664,895,359.513065,False
-1114.84618,860,361.553603,False
-1057.206643,864,362.631612,False
-1363.349908,926,364.560039,False
-1045.623777,897,365.646933,False
-745.543578,991,366.852546,False
-739.690789,909,368.787107,False
-1113.387473,850,369.900143,False
-1145.927301,899,371.864879,False
-843.592146,848,372.897969,False
-1700.692905,979,374.898013,False
-651.015758,961,376.09861,False
-983.873295,880,377.996213,False
-1010.695175,867,379.066165,False
-582.989628,886,380.22186,False
-1181.172798,657,381.968583,False
-975.36002,979,383.209079,False
-1060.782504,875,385.25823,False
-1036.309087,1000,386.052531,False
-1068.356109,1000,387.744807,False
-962.168035,890,388.833664,False
-769.207864,933,390.88546,False
-1119.889079,825,391.856072,False
-1615.172529,986,392.959762,False
-838.937858,829,394.79763,False
-811.226398,871,395.804778,False
-883.297391,770,397.57953,False
-1149.302568,980,398.674625,False
-954.666497,1000,400.303392,False
-1208.568289,1000,401.034389,False
-1161.326899,911,402.089829,False
-814.506828,902,404.043929,False
-999.887354,942,405.165509,False
-795.059985,886,407.094887,False
-1052.86833,503,407.802085,False
-744.139212,917,409.88513,False
-1283.981483,921,410.962816,False
-593.015431,880,411.98308,False
-1093.133898,1000,413.530962,False
-1498.911939,1000,414.279997,False
-895.327294,1000,415.908164,False
-1196.211743,989,417.126199,False
-1018.739456,910,419.068854,False
-883.915523,845,420.180659,False
-912.936005,834,422.06913,False
-883.244287,1000,422.803068,False
-656.476684,881,424.740155,False
-696.402036,896,425.840607,False
-909.849358,869,426.876564,False
-981.413459,819,428.690184,False
-596.146897,867,429.755793,False
-669.97042,851,431.713849,False
-1017.642307,882,432.921388,False
-622.604158,886,433.995218,False
-1500.090223,1000,435.543393,False
-733.917922,801,436.595935,False
-880.472517,892,438.599733,False
-710.102781,833,439.632004,False
-580.234059,879,441.586808,False
-770.617728,847,442.736223,False
-896.738726,867,443.77094,False
-768.512267,860,445.661947,False
-538.551317,861,446.829569,False
-631.133952,867,448.810299,False
-625.371987,890,449.925761,False
-636.469696,863,451.871558,False
-628.466968,865,452.981269,False
-667.713238,841,454.073047,False
-718.719243,894,456.095005,False
-839.666419,871,457.151729,False
-521.508213,872,459.021934,False
-766.888021,869,460.119936,False
-1050.164602,911,462.270221,False
-711.727304,668,463.1945,False
-932.051891,913,464.283434,False
-1043.353985,861,466.304676,False
-821.489132,859,467.418511,False
-1063.333382,1000,469.086784,False
-653.332779,837,470.12985,False
-659.127694,882,472.049875,False
-751.858427,879,473.216713,False
-622.881349,896,474.299335,False
-876.85965,914,476.2604,False
-702.879918,866,477.387831,False
-718.795744,871,479.328892,False
-1057.735974,902,480.496338,False
-1292.259365,1000,482.060133,False
-628.699918,858,483.215151,False
-857.404031,815,484.244305,False
-770.384202,857,486.214265,False
-897.866679,822,487.355766,False
-939.163969,809,489.243738,False
-743.658649,882,490.374293,False
-682.326798,880,492.357666,False
-679.732856,895,493.475402,False
-758.933822,859,494.534653,False
-655.920712,884,496.475712,False
-592.135618,882,497.585566,False
-660.209301,839,499.475109,False
-903.216398,1000,500.207,False
-694.556204,875,502.207665,False
-966.303356,849,503.412261,False
-1059.861264,836,504.483406,False
-574.32897,714,506.218848,False
-945.279383,889,507.37969,False
-743.12657,893,509.261205,False
-1209.994645,891,510.378812,False
-752.734076,853,511.561942,False
-1096.843735,892,513.863015,False
-724.766746,860,514.982874,False
-545.94921,849,517.046322,False
-649.889787,857,518.158193,False
-733.236441,902,520.196547,False
-1386.588957,1000,520.946562,False
-1453.052039,1000,522.64513,False
-1479.26484,1000,523.398455,False
-724.956753,870,524.481639,False
-750.864386,865,526.455332,False
-1070.382035,894,527.566455,False
-1088.516139,950,529.750237,False
-886.50696,1000,530.499629,False
-1214.235578,1000,532.369445,False
-1113.625098,1000,533.144121,False
-709.845001,900,535.747302,False
-767.65883,860,536.98139,False
-643.637318,869,539.325832,False
-1175.125658,1000,540.16036,False
-1103.243565,971,542.47239,False
-698.662585,856,543.599729,False
-794.626593,879,544.656513,False
-823.652748,885,546.718612,False
-829.480217,866,547.844797,False
-839.131876,854,549.851606,False
-884.150817,858,550.931798,False
-824.617045,843,552.058994,False
-662.014504,891,553.981057,False
-721.904994,838,555.059736,False
-845.659993,836,556.974098,False
-1010.195467,854,558.117837,False
-1036.018212,884,560.138225,False
-691.891076,864,561.247992,False
-923.825883,875,562.403274,False
-1199.097502,873,564.36325,False
-1133.486476,895,565.492789,False
-824.127704,883,567.527446,False
-1040.835608,858,568.568855,False
-1171.838837,879,570.45742,False
-976.042494,891,571.568548,False
-1272.768518,875,572.620625,False
-1111.91468,869,574.489486,False
-1224.21697,913,575.917851,False
-999.329505,861,578.143672,False
-1197.810885,892,579.265975,False
-1026.944094,896,581.266285,False
-1015.846594,889,582.358119,False
-1070.2539,895,583.422743,False
-780.90517,849,585.357031,False
-1245.692758,865,586.467097,False
-1162.329426,891,588.466408,False
-1125.696051,897,589.532093,False
-1069.582951,874,591.477026,False
-1235.541496,911,592.604025,False
-1239.875031,888,593.719844,False
-791.987623,1000,595.315774,False
-922.030815,874,596.411472,False
-616.405841,882,598.407466,False
-667.058779,879,599.532183,False
-878.444612,879,601.484029,False
-703.543938,839,602.574651,False
-772.741483,858,603.668512,False
-906.280388,822,605.683668,False
-841.416576,855,606.819908,False
-544.672392,852,609.010728,False
-583.528298,884,610.174453,False
-568.970924,862,612.117037,False
-1113.256811,894,613.218572,False
-1052.997996,887,614.348763,False
-820.418459,830,616.469027,False
-1105.432579,889,617.612105,False
-1116.2554,888,619.66673,False
-802.416253,1000,620.457811,False
-614.14747,857,622.436452,False
-572.309997,863,623.535728,False
-712.28524,910,624.745677,False
-668.852759,880,626.752911,False
-581.853087,860,627.890673,False
-772.45685,895,629.848586,False
-893.535799,858,630.924502,False
-899.00924,859,632.871627,False
-1395.993063,903,634.020819,False
-588.973694,864,635.088733,False
-540.389377,820,637.005883,False
-899.147406,985,638.148276,False
-658.783234,884,640.135296,False
-1136.601811,1000,640.889654,False
-616.885641,837,642.894923,False
-649.579491,900,643.990123,False
-600.72432,880,646.014607,False
-841.106638,831,647.105283,False
-644.11872,800,648.064363,False
-838.932492,832,649.898943,False
-1049.880682,894,650.961722,False
-639.639484,885,653.027993,False
-703.946835,837,654.165414,False
-924.617513,887,655.322012,False
-812.642356,873,657.181118,False
-1492.917583,1000,657.913172,False
-885.716222,860,659.808862,False
-820.543965,893,660.916372,False
-578.950109,875,662.821511,False
-909.38891,981,663.989501,False
-969.479605,927,666.042637,False
-603.256832,897,667.135562,False
-735.176472,864,668.202314,False
-980.435042,994,670.189859,False
-1023.624537,853,671.310503,False
-1264.304901,902,673.25236,False
-588.836767,792,674.258046,False
-934.313627,865,676.278083,False
-592.822394,877,677.372541,False
-667.121554,819,678.430765,False
-761.115851,854,680.3017,False
-992.697968,862,681.397413,False
-1175.798302,867,683.455933,False
-1315.225354,895,684.529466,False
-756.565419,821,686.668464,False
-1058.264696,888,687.807266,False
-681.794108,821,688.922854,False
-1442.706519,926,690.896632,False
-667.121562,817,691.937617,False
-961.10847,849,693.895915,False
-1278.6407,901,694.973751,False
-1128.983016,895,696.845489,False
-657.295694,868,697.97959,False
-1168.499488,893,699.099338,False
-1264.1933,890,701.106493,False
-875.784938,852,702.222243,False
-777.860831,795,704.110949,False
-800.436793,842,705.258387,False
-1012.796496,864,706.342883,False
-831.691757,892,708.308356,False
-1138.938523,911,709.41405,False
-928.48597,857,711.364192,False
-583.44725,844,712.465909,False
-1029.86274,854,714.375007,False
-1738.598776,1000,715.163249,False
-1242.115073,872,716.195135,False
-972.118984,889,718.060956,False
-1073.810107,865,719.168201,False
-1880.246754,1000,720.811862,False
-1454.394587,893,721.850891,False
-1098.898262,846,723.798967,False
-1030.56127,859,725.028204,False
-1319.083985,858,726.875257,False
-1290.840622,900,728.051313,False
-1525.009125,904,729.185451,False
-1102.824834,1000,730.7381,False
-703.339204,829,731.834011,False
-894.425698,827,733.843079,False
-1781.146918,1000,734.59622,False
-1103.370832,1000,736.235752,False
-1366.021942,1000,736.997439,False
-594.885821,928,738.981585,False
-750.951268,889,740.105577,False
-1127.728435,868,741.240872,False
-1004.107977,846,743.039442,False
-617.400427,1000,743.78041,False
-958.029529,896,745.749423,False
-1252.869073,1000,746.515941,False
-1112.492261,867,748.679199,False
-951.664105,1000,749.495756,False
-924.744644,857,751.520632,False
-678.25824,840,752.65293,False
-835.202812,815,753.680925,False
-589.25457,912,755.767687,False
-594.763846,870,756.969298,False
-884.065393,984,759.00137,False
-948.221238,862,760.09135,False
-1165.804295,959,762.167762,False
-746.257678,912,763.381148,False
-675.875063,919,765.669973,False
-771.731059,832,766.649286,False
-941.887066,972,767.86577,False
-1337.260963,1000,769.537825,False
-1494.266346,1000,770.307408,False
-589.094967,847,772.34713,False
-952.927537,861,773.454878,False
-739.331725,841,775.500728,False
-531.906402,820,776.629044,False
-765.380445,866,778.596707,False
-970.594656,905,779.736136,False
-1016.199391,785,780.646526,False
-769.200432,841,782.471019,False
-1092.293984,980,783.685207,False
-822.788809,967,785.586738,False
-641.491971,839,786.70403,False
-869.438544,882,788.71143,False
-768.258827,846,789.819763,False
-917.167447,956,790.961454,False
-952.250203,953,792.89844,False
-797.393075,979,794.042678,False
-948.641618,884,796.056286,False
-853.136791,967,797.221261,False
-964.437658,947,799.265952,False
-1093.759444,874,800.344408,False
-1229.450101,894,802.343525,False
-686.210592,888,803.432655,False
-1010.37471,992,805.517967,False
-1093.89854,881,806.649136,False
-946.782896,882,807.788224,False
-865.966783,870,809.74143,False
-1022.564546,909,810.818816,False
-747.210599,905,812.745205,False
-831.113531,859,813.79003,False
-754.648097,966,815.936408,False
-1382.133895,1000,816.679621,False
-1267.936363,1000,818.348684,False
-524.312168,888,819.458725,False
-1193.554223,1000,820.22098,False
-639.104952,903,822.170484,False
