#{"t_start": 1747577978.1583893, "env_id": "KukaBulletEnv-v0"}
-1015.337175,889,823.311803,False
-1163.569186,952,825.277709,False
-1080.437419,890,826.422268,False
-730.455907,900,828.444924,False
-644.068512,898,829.515634,False
-659.319392,820,831.339538,False
-950.112313,1000,832.066701,False
-993.919367,1000,832.803237,False
-1293.822267,1000,834.405678,False
-693.717813,959,835.545361,False
-667.985183,860,837.630134,False
-1082.20823,1000,838.363073,False
-1078.027988,874,840.563138,False
-652.979372,936,841.756389,False
-563.754064,888,843.77373,False
-770.658707,955,844.97781,False
-518.438562,858,846.916208,False
-944.780566,838,848.024341,False
-915.98214,907,849.157781,False
-709.595078,845,851.136962,False
-766.1293,859,852.2752,False
-1204.322667,1000,853.875402,False
-568.243116,847,854.995835,False
-723.869309,863,857.032306,False
-620.676809,829,858.123413,False
-635.697446,856,859.258895,False
-924.348622,890,861.532745,False
-920.162886,857,862.657149,False
-1268.178954,898,864.6746,False
-1149.672483,901,865.792777,False
-1053.720002,904,867.82952,False
-795.804883,853,868.938698,False
-973.231444,842,870.064228,False
-696.870884,894,872.117694,False
-973.607467,959,873.246178,False
-1159.460612,871,875.12147,False
-732.049548,840,876.254761,False
-775.572716,838,878.158525,False
-896.852416,896,879.271934,False
-894.752486,894,880.374434,False
-893.302078,852,882.236567,False
-752.887208,933,883.391147,False
-936.578895,862,885.322631,False
-845.30068,1000,886.041983,False
-976.840648,869,887.953487,False
-772.887381,841,889.05988,False
-650.089852,876,890.189094,False
-864.378401,822,892.156362,False
-1419.25525,1000,892.873833,False
-709.237164,854,894.747041,False
-737.373372,855,895.808853,False
-612.299956,824,897.751208,False
-1525.671218,1000,898.498205,False
-751.814549,859,899.578418,False
-1072.358556,873,901.499107,False
-569.238268,881,902.587773,False
-706.752795,813,904.438156,False
-838.707842,880,905.558849,False
-661.001564,877,907.478365,False
-667.038895,841,908.587281,False
-704.132943,884,909.713662,False
-582.008814,829,911.549068,False
-562.236977,833,912.622356,False
-767.581077,852,914.544099,False
-635.601622,824,915.5987,False
-553.855267,843,916.681941,False
-679.63935,817,918.748806,False
-718.133421,867,919.799128,False
-596.96215,863,921.728984,False
-687.02995,827,922.918679,False
-762.386448,854,924.790627,False
-747.101148,817,925.859225,False
-529.176979,848,926.952844,False
-1021.120584,877,928.845738,False
-1028.302356,859,929.928483,False
-1045.851042,862,931.876992,False
-1226.672274,878,932.970288,False
-949.159799,895,934.065843,False
-977.071594,899,936.107549,False
-919.303623,891,937.230882,False
-1195.185331,901,939.281507,False
-1126.063396,884,940.381058,False
-1134.52704,888,942.383141,False
-757.678642,852,943.594331,False
-704.099296,887,945.573035,False
-838.954808,856,946.667467,False
-850.758932,858,947.789361,False
-947.684416,853,949.737895,False
-995.065945,867,950.833277,False
-488.738178,833,952.755447,False
-607.632699,815,953.805635,False
-613.230221,860,954.840847,False
-830.382934,840,956.81035,False
-1113.510379,1000,957.536666,False
-940.613668,982,959.652927,False
-601.7345,913,960.768948,False
-783.948446,893,962.637081,False
-610.243345,874,963.690538,False
-782.747851,1000,965.26053,False
-717.401842,866,966.332701,False
-545.835344,858,967.408536,False
-538.409195,897,969.434517,False
-893.994821,895,970.503667,False
-442.314799,851,972.404251,False
-775.222691,1000,973.129902,False
-510.787563,817,975.008287,False
-639.476785,842,976.052848,False
-567.900364,849,977.107223,False
-492.348284,817,978.98134,False
-916.743546,889,980.07052,False
-695.888839,871,981.956912,False
-1021.116237,1000,982.69207,False
-905.183289,1000,984.30925,False
-876.316969,873,985.358299,False
-944.556454,860,987.34305,False
-685.141849,866,988.414677,False
-856.080495,906,989.519866,False
-595.221706,875,991.612071,False
-845.65775,824,992.639204,False
-1165.765048,957,994.604042,False
-517.950312,853,995.639006,False
-590.875284,885,997.594092,False
-943.063494,856,998.666759,False
-1228.055442,1000,999.400016,False
-545.689984,874,1001.229765,False
-1443.101532,1000,1001.968989,False
-1175.368587,869,1003.869726,False
-828.556483,890,1004.958549,False
-950.410268,888,1006.882682,False
-1510.106968,1000,1007.608551,False
-1165.084284,1000,1009.1996,False
-909.283831,865,1010.322401,False
-760.678053,818,1011.371373,False
-804.646394,874,1013.455098,False
-1405.141452,883,1014.577161,False
-1121.952855,856,1016.691532,False
-1028.962297,858,1017.78899,False
-709.986689,833,1019.720957,False
-832.007582,842,1020.815839,False
-1287.907988,1000,1021.562388,False
-1314.385936,886,1023.564511,False
-1019.616778,897,1024.68514,False
-930.225273,849,1026.533569,False
-578.801512,841,1027.579816,False
-764.596514,894,1029.51488,False
-1330.001938,897,1030.636326,False
-959.232152,858,1031.744154,False
-506.715261,847,1033.613607,False
-1233.264493,893,1034.665449,False
-1356.109115,841,1036.45823,False
-1049.411048,1000,1037.207509,False
-1177.435712,982,1039.226734,False
-1070.623089,865,1040.315166,False
-969.155448,889,1042.225671,False
-730.420931,897,1043.277025,False
-636.229434,872,1044.332268,False
-908.094731,888,1046.177196,False
-1791.446604,1000,1046.908482,False
-1098.146034,866,1048.873748,False
-1469.875359,927,1049.986875,False
-1599.795388,1000,1051.601132,False
-973.94333,922,1052.664046,False
-858.592916,892,1054.664395,False
-1252.047259,909,1055.714541,False
-880.704002,891,1056.833909,False
-717.081473,891,1058.732807,False
-676.217477,860,1059.887346,False
-619.70072,1000,1061.471433,False
-1452.541328,1000,1062.197679,False
-1087.766103,1000,1063.821159,False
-1164.155747,1000,1064.531951,False
-1082.944709,1000,1066.141488,False
-593.67063,888,1067.273456,False
-595.242977,880,1069.337851,False
-724.587378,888,1070.47446,False
-672.448801,891,1071.618811,False
-886.123899,1000,1073.201053,False
-723.451917,956,1074.309081,False
-1210.915964,899,1076.289738,False
-884.118399,919,1077.33793,False
-684.700209,823,1079.202625,False
-893.229519,865,1080.246828,False
-752.760619,913,1082.134562,False
-778.845008,858,1083.189091,False
-969.505761,866,1084.330949,False
-985.153057,971,1086.286598,False
-463.130576,899,1087.408257,False
-1201.300445,1000,1088.920689,False
-790.850815,897,1090.084359,False
-572.234881,830,1092.035994,False
-1163.863311,849,1093.045192,False
-886.839625,859,1094.995816,False
-558.834014,884,1096.107615,False
-921.446647,1000,1096.856646,False
-747.063166,880,1098.782786,False
-609.664503,966,1099.975924,False
-1258.353861,1000,1101.598241,False
-709.914005,893,1102.755943,False
-1274.257389,809,1104.59017,False
-967.109667,886,1105.658715,False
-1072.142777,815,1106.609737,False
-863.112394,864,1108.407863,False
-1135.564966,1000,1109.127291,False
-765.789632,835,1111.010223,False
-596.483819,960,1112.276405,False
-770.01765,913,1114.263335,False
-481.691312,907,1115.299501,False
-957.959962,1000,1116.838407,False
-673.960368,944,1117.889536,False
-731.691751,947,1119.865977,False
-787.658383,827,1120.996357,False
-718.687816,883,1122.116433,False
-888.3972,863,1124.189588,False
-1044.207751,907,1125.262571,False
-1147.925118,867,1127.135501,False
-630.78933,832,1128.196318,False
-533.515303,813,1129.22502,False
-889.512401,930,1131.190722,False
-700.023504,871,1132.284496,False
-671.145929,820,1134.149648,False
-662.873645,955,1135.268523,False
-525.917228,894,1137.22665,False
-424.778199,842,1138.280807,False
-874.810922,915,1140.348502,False
-1183.421352,940,1141.473091,False
-711.192471,1000,1142.223448,False
-1238.834883,882,1144.231663,False
-1116.461591,923,1145.299198,False
-964.751561,829,1147.213227,False
-899.839486,912,1148.242098,False
-620.135816,1000,1149.849597,False
-1129.942731,957,1151.039388,False
-802.718404,936,1152.922453,False
-902.196973,951,1154.008095,False
-853.81482,896,1155.963425,False
-835.748099,953,1157.027617,False
-1086.177101,918,1158.048686,False
-514.319597,863,1159.903218,False
-642.360059,846,1160.971983,False
-605.018279,829,1162.850805,False
-786.051387,868,1163.918551,False
-991.818338,1000,1165.45805,False
-1006.854095,935,1166.560815,False
-1040.125143,902,1167.65163,False
-1160.210919,900,1169.541428,False
-813.404743,1000,1170.260616,False
-935.262338,943,1172.196837,False
-957.383243,906,1173.360364,False
-1135.199464,906,1175.291797,False
-683.238941,834,1176.287987,False
-868.162279,846,1178.184497,False
-451.005213,816,1179.209545,False
-740.956417,857,1180.273971,False
-1059.516963,885,1182.119239,False
-719.071481,831,1183.210816,False
-465.380592,860,1185.147754,False
-479.924396,826,1186.183458,False
-759.476877,857,1187.187457,False
-1182.345149,1000,1188.661491,False
-1463.701621,1000,1189.394808,False
-1059.669089,900,1191.543573,False
-843.655167,854,1192.574487,False
-824.555326,861,1194.465316,False
-909.041797,839,1195.567037,False
-829.242909,848,1197.49069,False
-729.338674,846,1198.498867,False
-1035.308124,902,1199.595618,False
-674.966008,1000,1201.21892,False
-542.291763,875,1202.299891,False
-975.028223,900,1204.285556,False
-1159.858784,1000,1205.020376,False
-1094.095477,1000,1206.636891,False
-1024.286371,904,1207.852019,False
-464.918997,871,1209.769361,False
-708.559945,864,1210.872047,False
-731.250342,951,1212.050154,False
-819.099347,818,1213.795014,False
-635.203958,821,1214.822745,False
-771.852154,833,1216.696177,False
-560.371762,892,1217.898945,False
-1348.171019,923,1219.968608,False
-956.377021,873,1221.060133,False
-607.456158,910,1222.217355,False
-629.225062,847,1224.331264,False
-601.670275,852,1225.391125,False
-1021.479988,1000,1227.152288,False
-478.190016,898,1228.21575,False
-914.992977,923,1230.10943,False
-580.314697,881,1231.192225,False
-829.392059,891,1233.064403,False
-617.9191,843,1234.236903,False
-631.504951,850,1235.333637,False
-678.450751,882,1237.167854,False
-496.049431,817,1238.241728,False
-404.133753,873,1240.100962,False
-480.02425,848,1241.159683,False
-476.198272,851,1242.232341,False
-860.156354,853,1244.17359,False
-731.271702,860,1245.245027,False
-586.822038,863,1247.143129,False
-736.127779,852,1248.258028,False
-552.352841,862,1250.124215,False
-626.628981,866,1251.223911,False
-888.476692,842,1252.329103,False
-708.22566,875,1254.26252,False
-1222.361033,1000,1255.011872,False
-501.145657,835,1256.970073,False
-721.34819,847,1258.105885,False
-585.138035,821,1259.991092,False
-724.988317,870,1261.089714,False
-1068.101389,867,1262.2206,False
-1045.931938,1000,1263.760893,False
-569.839116,823,1264.830756,False
-767.138464,823,1266.723597,False
-1029.894359,887,1267.838838,False
-975.673405,858,1268.934787,False
-822.659924,868,1270.763558,False
-1045.846407,855,1271.865974,False
-1022.90302,886,1273.829665,False
-939.827883,843,1274.904317,False
-1101.044158,1000,1276.434924,False
-759.929768,851,1277.487562,False
-631.497402,881,1279.463248,False
-755.093642,898,1280.608527,False
-550.58996,878,1281.708177,False
-710.750327,864,1283.696366,False
-1141.256299,910,1284.798543,False
-587.418407,854,1286.694187,False
-424.310909,811,1287.674776,False
-435.628749,858,1288.730468,False
-1189.18472,1000,1290.348309,False
-1307.363595,1000,1291.072483,False
-891.5076,900,1293.209107,False
-986.528352,1000,1293.983228,False
-774.003297,849,1296.061093,False
-980.444785,901,1297.204086,False
-580.011056,855,1299.20729,False
-458.836515,868,1300.28649,False
-992.498261,872,1302.105148,False
-727.395235,1000,1302.843155,False
-484.832591,858,1303.925009,False
-667.452097,842,1305.807559,False
-459.0685,872,1306.970167,False
-471.640154,844,1308.890462,False
-839.929257,790,1309.853069,False
-996.558625,889,1310.9697,False
-1033.450656,1000,1312.533641,False
-899.271205,1000,1313.29217,False
-535.848431,818,1315.210205,False
-521.217297,833,1316.228213,False
-728.290427,889,1318.148691,False
-908.665619,894,1319.37985,False
-931.423326,891,1322.036498,False
-554.519263,845,1323.225923,False
-696.224021,838,1324.549842,False
-550.44798,860,1327.179991,False
-793.317199,859,1328.412002,False
-870.658907,895,1330.735779,False
-479.422859,881,1331.912577,False
-754.874706,871,1334.132649,False
-740.816702,874,1335.236792,False
-603.749034,865,1336.400531,False
-711.05235,850,1338.325459,False
-845.28202,882,1339.40152,False
-617.723864,858,1341.280646,False
-716.215118,854,1342.337236,False
-515.518904,858,1343.464031,False
-577.570924,826,1345.388839,False
-875.920146,896,1346.512154,False
-602.726785,874,1348.427581,False
-520.418375,843,1349.512327,False
-822.141645,860,1351.619586,False
-914.419799,953,1352.769548,False
-616.249115,918,1353.839829,False
-864.039541,939,1355.853224,False
-681.575304,854,1357.034596,False
-1092.29127,1000,1358.595033,False
-425.297128,854,1359.70452,False
-515.074308,841,1361.603901,False
-727.278926,846,1362.719138,False
-498.552294,832,1363.798995,False
-538.381616,895,1365.962765,False
-990.803532,841,1367.004817,False
-1029.635372,910,1368.937616,False
-924.517395,892,1370.05889,False
-950.215791,886,1372.151441,False
-764.154571,907,1373.22053,False
-628.985217,869,1375.347069,False
-1006.366202,930,1376.457235,False
-752.308085,894,1377.585038,False
-1123.991732,937,1379.495912,False
-733.363369,850,1380.591446,False
-944.992766,947,1382.562839,False
-456.331929,893,1383.687615,False
-990.385815,902,1385.598331,False
-755.804826,910,1386.685539,False
-1113.466151,970,1388.740924,False
-866.094215,897,1389.871634,False
-873.431286,921,1390.960611,False
-612.280668,852,1392.889801,False
-526.087693,873,1393.999053,False
-797.82089,861,1395.955241,False
-637.20823,859,1397.055392,False
-722.913852,879,1399.068257,False
-706.940008,899,1400.181256,False
-781.040427,1000,1400.90618,False
-621.64676,855,1402.806986,False
-620.393997,1000,1403.568371,False
-584.679659,876,1405.592868,False
-649.822754,816,1406.64501,False
-995.771928,895,1408.646944,False
-623.146925,852,1409.711033,False
-761.037308,847,1410.728251,False
-430.159579,813,1412.673733,False
-617.438362,842,1413.710543,False
-1001.14645,856,1415.612801,False
-819.60314,868,1416.693428,False
-790.89684,898,1418.661533,False
-752.648167,889,1419.758708,False
-578.71574,862,1420.792947,False
-630.466356,857,1422.700901,False
-477.983283,862,1423.822726,False
-490.700477,862,1425.779851,False
-667.363627,877,1426.889052,False
-651.3252,857,1428.862099,False
-508.423506,820,1429.866256,False
-818.383634,845,1430.943144,False
-613.673386,880,1432.910134,False
-581.640202,833,1433.962858,False
-889.199514,866,1435.93484,False
-759.541387,875,1436.983831,False
-463.0174,850,1438.066866,False
-643.815768,852,1439.945505,False
-564.292936,854,1440.976234,False
-798.316549,860,1442.992134,False
-1160.888275,884,1444.128197,False
-1003.955627,945,1446.299179,False
-638.871311,843,1447.388733,False
-628.078567,860,1448.47521,False
-558.41327,843,1450.603833,False
-646.669192,862,1451.724756,False
-902.878401,1000,1453.282598,False
-604.487889,890,1454.402352,False
-589.538169,848,1456.332715,False
-654.265265,871,1457.467986,False
-784.133789,888,1458.549455,False
-768.199061,847,1460.401981,False
-1086.56383,1000,1461.134986,False
-498.710578,907,1463.143064,False
-639.586275,842,1464.191017,False
-677.866832,840,1466.046877,False
-832.54222,877,1467.197821,False
-840.444949,864,1468.268497,False
-990.604079,1000,1469.842629,False
-661.589533,873,1470.945998,False
-1057.334082,1000,1472.576688,False
-657.125228,880,1473.674336,False
-553.65843,850,1475.617099,False
-857.062587,860,1476.776489,False
-792.089641,889,1478.8383,False
-478.703246,857,1480.001831,False
-524.905918,845,1481.077147,False
-701.868018,1000,1482.612413,False
-1024.445529,902,1483.700999,False
-458.148391,835,1485.600381,False
-797.73479,868,1486.709032,False
-516.348556,842,1488.69719,False
-849.069818,1000,1489.424387,False
-566.688036,860,1490.545707,False
-672.595328,867,1492.504281,False
-817.489688,839,1493.581497,False
-962.216271,860,1495.634476,False
-642.440742,854,1496.766666,False
-1059.965425,865,1498.761,False
-600.151506,888,1499.856751,False
-832.850968,868,1500.938351,False
-1105.159713,896,1502.868315,False
-1224.220031,974,1503.985988,False
-625.316443,862,1506.054498,False
-629.986884,856,1507.113017,False
-427.992682,858,1509.221401,False
-900.467108,866,1510.330254,False
-488.257284,883,1511.527651,False
-1227.14653,1000,1513.137888,False
-1143.939134,1000,1513.909898,False
-571.553169,859,1515.819295,False
-518.081684,857,1516.975796,False
-651.670597,873,1518.864467,False
-963.996848,1000,1519.592148,False
-655.976276,823,1521.553227,False
-940.803667,1000,1522.296497,False
-605.81069,860,1523.335246,False
-710.204587,873,1525.459843,False
-832.62065,859,1526.536889,False
-484.70957,862,1528.590069,False
-837.527634,876,1529.704852,False
-1027.460535,921,1531.704762,False
-519.874998,834,1532.771128,False
-463.554624,852,1533.834965,False
-662.046467,850,1535.701364,False
-805.84879,859,1536.828548,False
-1036.41899,901,1538.75989,False
-761.102206,898,1539.895681,False
-1274.147054,1000,1541.492137,False
-1361.368085,894,1542.590559,False
-1166.784757,871,1544.506486,False
-546.920649,870,1545.585102,False
-452.00766,843,1546.684679,False
-1108.540923,872,1548.663311,False
-556.003124,866,1549.748955,False
-636.21458,857,1551.814363,False
-780.232484,891,1552.897943,False
-1021.279645,887,1553.988398,False
-672.417136,849,1555.894253,False
-498.987351,843,1556.988662,False
-453.959526,873,1558.959868,False
-737.6787,841,1560.034982,False
-751.498083,843,1561.971282,False
-862.994714,860,1563.082848,False
-673.598612,863,1564.133097,False
-1141.367531,961,1566.142476,False
-1222.131092,861,1567.21733,False
-694.441333,802,1569.132224,False
-1314.68646,891,1570.335681,False
-1075.959972,858,1572.718584,False
-1145.067087,890,1574.006931,False
-538.241944,915,1575.300266,False
-731.73146,910,1577.852701,False
-737.291891,847,1579.285014,False
-676.97762,842,1581.613885,False
-906.917532,887,1582.915285,False
-666.181537,871,1584.945161,False
-710.962484,865,1586.032669,False
-546.531959,873,1587.192534,False
-400.12052,871,1589.321889,False
-761.831643,893,1590.577774,False
-896.193399,1000,1592.283052,False
-553.802142,892,1593.475062,False
-776.519363,879,1595.711294,False
-714.586577,871,1596.978488,False
-517.74649,867,1598.166519,False
-726.226415,1000,1600.017792,False
-998.272538,1000,1600.820422,False
-726.520327,872,1602.958191,False
-618.482476,890,1604.120634,False
-447.623921,846,1606.202215,False
-982.230776,883,1607.433414,False
-614.738277,880,1609.606365,False
-1094.523783,1000,1610.413006,False
-702.105025,879,1611.611768,False
-685.390293,854,1613.705198,False
-519.758301,882,1614.850384,False
-720.570109,890,1616.98087,False
-602.029321,855,1618.143728,False
-508.371619,882,1620.245193,False
-1141.327837,1000,1621.114193,False
-521.810113,849,1623.285901,False
-573.717014,948,1624.405026,False
-740.343655,852,1625.588778,False
-636.281151,900,1627.655154,False
-1044.109109,981,1629.053027,False
-828.257742,883,1631.156885,False
-551.714328,910,1632.265483,False
